"[-2.80195860e+00 -2.52224048e+00 -2.51334660e+00 -2.24502579e+00
 -2.08932664e+00 -2.07378588e+00 -1.83808757e+00 -1.81826645e+00
 -1.55599458e+00 -1.55342132e+00 -1.44431751e+00 -1.36510759e+00
 -1.30367929e+00 -1.09570972e+00 -1.06965820e+00 -1.00000000e+00
 -1.00000000e+00 -9.47282096e-01 -8.26232138e-01 -6.96973330e-01
 -4.27296032e-01 -5.70353973e-02  9.66814706e-18  5.70353973e-02
  4.27296032e-01  6.96973330e-01  8.26232138e-01  9.47282096e-01
  1.00000000e+00  1.00000000e+00  1.06965820e+00  1.09570972e+00
  1.30367929e+00  1.36510759e+00  1.44431751e+00  1.55342132e+00
  1.55599458e+00  1.81826645e+00  1.83808757e+00  2.07378588e+00
  2.08932664e+00  2.24502579e+00  2.51334660e+00  2.52224048e+00
  2.80195860e+00]"
